§£§â§Ö§Þ§ñ;1-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;2-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;3-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;4-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;5-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;6-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;7-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;8-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;9-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;10-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;;;;;
23:40:00;;;;;;;;§ä§Ö§ç;;;;;;;
23:48:20;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
01:03:00;;;;F06;;;;;;;;;;;
01:20:00;;;;§ä§Ö§ç;;;;;;;;;;;
01:30:38;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;;;;;
"23:48:26	";;;;;;;;F06;;;;;;;
01:35:00;;;;;;;;§ä§Ö§ç;;;;;;;
01:59:18;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
02:10:05;;;;;F06;;;;;;;;;;
02:13:00;;;;;§ä§Ö§ç;;;;;;;;;;
02:19:57;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;;;;
04:01:01;;;;;F06;;;;;;;;;;
04:01:50;;;;;§ä§Ö§ç;;;;;;;;;;
04:02:07;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;;;;
04:02:38;;;;;F06;;;;;;;;;;
04:10:00;;;;;§ä§Ö§ç;;;;;;;;;;
04:20:35;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;;;;
 04:32:45;F06;;;;;;;;;;;;;;
04:33:00;§ä§Ö§ç;;;;;;;;;;;;;;
"04:34:30	";§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;;;;;;;;
"04:28:56	";;;;;;;;;F06;;;;;;
04:35:00;;;;;;;;;§ä§Ö§ç;;;;;;
04:43:09;;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;
06:58:00;;;F06;;;;;;;;;;;;
06:59:00;;;§ä§Ö§ç;;;;;;;;;;;;
07:00:05;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;;;;;;
06:58:00;;;F06;;;;;;;;;;;;
06:59:00;;;§ä§Ö§ç;;;;;;;;;;;;
07:00:05;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;;;;;;
07:09:54;;;;;;;;;;F06;;;;;
07:15:00;;;;;;;;;;§ä§Ö§ç;;;;;
07:20:28;;;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;
07:21:15;;;;;;;;;F06;;;;;;
07:21:30;;;;;;;;;§ä§Ö§ç;;;;;;
07:22:02;;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;
§£ §à§ê§Ú§Ò§Ü§Ö;495 §Þ§Ú§ß§å§ä;;;;;;;;;;;;;;
§£§°§´§³;225 §Þ§Ú§ß§å§ä;;;;;;;;;;;;;;
§ª§ß§Ø§Ú§ß§Ö§â WCS;§¥§Ú§Ñ§ã;;;;;;;;;;;;;;
§´§Ö§ç §ã§Ý§å§Ø§Ò§Ñ;Chinese,§£§Ý§Ñ§Õ§Ú§Þ§Ö§â, §¦§â§Ø§Ñ§ß;;;;;;;;;;;;;;
